level,code,description,x_position,page
A,0971,"Alternative Energy and Advanced Transportation Financing Authority, California",72.02400207519531,1
A,1105,"African-American Museum, California (Renum to 3105, 09/2012) (Abolished 01/01/2013)",72.02400207519531,1
A,1108,"Aerospace Commission, California",72.02400207519531,1
A,1120,"Accountancy, California Board of",72.02400207519531,1
A,1400,Acupuncture Board,72.02400207519531,1
A,1670,"Administration, Division of (Consumer Affairs) (moved to 1111, 94/95)",72.02400207519531,1
A,1690,Alfred E. Alquist Seismic Safety Commission – DO NOT USE,72.02400207519531,1
A,1830,"Allocation Board, State - SCO/DGS USE ONLY",72.02400207519531,1
A,2100,"Alcoholic Beverage Control, Department of",72.02400207519531,1
A,2120,Alcoholic Beverage Control Appeals Board,72.02400207519531,1
A,3105,"African-American Museum, California (Renum from 1105, 09/2012)",72.02400207519531,1
A,3310,"Alternative Energy Finance Authority, California (Renum to 0971) - DO NOT USE",72.02400207519531,1
A,3400,Air Resources Board - DO NOT USE,72.02400207519531,1
A,3430,"Advisory Committee, California - DO NOT USE",72.02400207519531,1
A,3900,"Air Resources Board, State",72.02400207519531,1
A,3990,"Air Quality, Department of - DO NOT USE",72.02400207519531,1
A,4160,"Aging, Total Department of - DO NOT USE",72.02400207519531,1
A,4170,"Aging, California Department of",72.02400207519531,1
A,4180,"Aging, Commission on",72.02400207519531,1
A,4200,"Alcohol and Drug Programs, Department of",72.02400207519531,1
A,4330,"Agnews State Hospital (DS) (Abolished, 15/16)",72.02400207519531,1
A,6170,"Agency for Surplus Property, State",72.02400207519531,1
A,7300,Agricultural Labor Relations Board (Renum from 8300),72.02400207519531,1
A,7910,"Administrative Law, Office of (Renum from 8910, 09/2012)",72.02400207519531,1
A,8250,American Revolution Bicentennial Commission of California,72.02400207519531,1
A,8910,"Administrative Law, Office of (Renum to 7910, 09/2012) (Abolished 01/01/2013)",72.02400207519531,1
A,9055,Adjustment to Reconcile to State Controller - DO NOT USE,72.02400207519531,1
A,9200,Alternative Energy Tax Credit Refund,72.02400207519531,1
A,9220,Aid to Counties,72.02400207519531,1
A,9230,Aid to Education - K-12,72.02400207519531,1
A,9240,Aid to Community Colleges,72.02400207519531,1
A,9250,Aid to Cities,72.02400207519531,1
A,9260,Aid to Special Districts,72.02400207519531,1
A,9903,Alternative Procurements for Information Technology,72.02400207519531,1
A,9939,Antiterrorism Federal Reimbursements - DOF USE ONLY,72.02400207519531,1
A,9955,Alternate Retirement Program,72.02400207519531,1
A,9956,Alternate Retirement Program - DOF USE ONLY,72.02400207519531,1
A,9991,Administrative Control Accounts – STO/SCO USE ONLY,72.02400207519531,1
A,9996,Adjustment to Reconcile to State Controller - DOF/SCO USE ONLY,72.02400207519531,1
A,0120,Assembly,72.02400207519531,2
A,0155,"Auditor General, Office of the (See 8855) - DO NOT USE",72.02400207519531,2
A,1130,"Architectural Examiners, California Board of",72.02400207519531,2
A,1140,"Athletic Commission, State",72.02400207519531,2
A,1150,"Automotive Repair, Bureau of (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,2
A,1790,"Architect, Office of State",72.02400207519531,2
A,2222,"Assistance Fund for Enterprise, Business and Industrial Development Corporation, State",72.02400207519531,2
A,3300,"Assistance Fund for Enterprise, Business and Industry Development Corporation, State",72.02400207519531,2
A,3835,Baldwin Hills and Urban Watersheds Conservancy (Retitled 8/2023),72.02400207519531,2
A,4110,Area Boards on Developmental Disabilities,72.02400207519531,2
A,5352,Avenal State Prison,72.02400207519531,2
A,6650,"Bakersfield, CSC",72.02400207519531,2
A,6910,"Awards for Innovation in Higher Education (Abolished, 6/19) – DO NOT USE",72.02400207519531,2
A,8160,Assistance to Counties for Defense of Indigents,72.02400207519531,2
A,8260,"Arts Council, California",72.02400207519531,2
A,8540,"Auctioneer Commission, California",72.02400207519531,2
A,9045,Augmentation for Employee Compensation - DO NOT USE,72.02400207519531,2
A,9360,Apportionment of Liquor License Fees,72.02400207519531,2
A,9370,Apportionment of Highway Properties Rental Receipts,72.02400207519531,2
A,9380,Apportionment of Off-Highway License Fees,72.02400207519531,2
A,9390,Apportionment of Federal Receipts from Flood Control Lands,72.02400207519531,2
A,9400,Apportionment of Federal Receipts from Forest Reserves,72.02400207519531,2
A,9410,Apportionment of Federal Receipts from Grazing Land,72.02400207519531,2
A,9420,Apportionment of Federal Potash Lease Rentals,72.02400207519531,2
A,9425,Apportionment of Mobilehome and Commercial Coach License Fees,72.02400207519531,2
A,9430,Apportionment of Motor Vehicle License Fees,72.02400207519531,2
A,9440,Apportionment of Cigarette Tax,72.02400207519531,2
A,9450,Apportionment of Highway Carriers' Uniform Business Tax Fee,72.02400207519531,2
A,9460,Apportionments of Tideland Revenues,72.02400207519531,2
A,9480,Apportionment of Motor Vehicle Fuel Tax for Country Roads,72.02400207519531,2
A,9490,Apportionment of Motor Vehicle Fuel Tax for City Streets,72.02400207519531,2
A,9500,Apportionment of Motor Vehicle Fuel Tax for County Roads and City Streets,72.02400207519531,2
A,9505,Apportionment of Motor Vehicle Fuel Tax to Counties and Cities for Streets and Highway,72.02400207519531,2
A,9515,Apportionment of Local Agency Reimbursements,72.02400207519531,2
A,9520,Apportionment of Geothermal Resources Development,72.02400207519531,2
A,9530,Apportionments for Public Safety,72.02400207519531,2
A,9533,Apportionment of Traffic Congestion Relief Fund,72.02400207519531,2
A,9535,Apportionment of Local Transportation Funding,72.02400207519531,2
A,9790,Augmentation for Mediterranean Fruit Fly,72.02400207519531,2
A,9800,Augmentation for Employee Compensation,72.02400207519531,2
A,9820,Augmentation for Price Increases,72.02400207519531,2
A,9840,Augmentation for Contingencies or Emergency,72.02400207519531,2
A,9865,"Architecture Revolving Fund, Recovery of Uncharged Costs",72.02400207519531,2
A,9880,Augmentation for Office of Administrative Law Services,72.02400207519531,2
A,9913,"Attorney Fees, Department of Justice - DOF/SCO USE ONLY",72.02400207519531,2
A,9915,Augmentation Authority per Control Section 31.70 - DOF USE ONLY,72.02400207519531,2
A,0440,"Block Grant for Superior Court Judgeships, State",72.02400207519531,3
A,0580,"California/Mexico Affairs, Office of",72.02400207519531,3
A,0968,California Tax Credit Allocation Committee (Renum from 2270),72.02400207519531,3
A,0976,Capitol Area Development Authority,72.02400207519531,3
A,0981,California ABLE Act Board,72.02400207519531,3
A,0984,CalSavers Retirement Savings Board,72.02400207519531,3
A,1000,"Business, Consumer Services, and Housing (Formerly State and Consumer Svcs, 13/14)",72.02400207519531,3
A,1045,Cannabis Control Appeals Panel (New 17/18),72.02400207519531,3
A,1100,"California Science Center (Renum to 3100, 09/2012) (Abolished 01/01/2013)",72.02400207519531,3
A,1115,"Cannabis Control, Department of",72.02400207519531,3
A,1160,"Barber Examiners, Board of (Moved to 1111, 92/93) (Abolished 07/2023)",72.02400207519531,3
A,1165,"Board of Barbering and Cosmetology, State - (Moved to 1111, 7/1/97) (Abolished 07/2023)",72.02400207519531,3
A,1170,"Behavioral Sciences, Board of",72.02400207519531,3
A,1500,"Board for Professional Engineers, Land Surveyors, and Geologists",72.02400207519531,3
A,1680,"Building Maintenance and Operation (Cons. Affairs) (moved to 1111, 94/95)",72.02400207519531,3
A,1703,California Privacy Protection Agency,72.02400207519531,3
A,2000,"Business, Transportation and Housing – DO NOT USE",72.02400207519531,3
A,2010,Business and Housing – DO NOT USE,72.02400207519531,3
A,2050,"Business, Transportation, and Housing Agency Programs**",72.02400207519531,3
A,2140,"Banking Department, State (Merged into 2150) (Abolished 7/1/1997)",72.02400207519531,3
A,2245,"California Housing Finance Agency (New, 13/14)",72.02400207519531,3
A,2720,"California Highway Patrol, Department of the",72.02400207519531,3
A,3125,California Tahoe Conservancy,72.02400207519531,3
A,3150,California -Tahoe Regional Planning Agency,72.02400207519531,3
A,3440,California - Nevada Interstate Compact Commission,72.02400207519531,3
